path,status,sheets,max_rows,max_cols
AIOS/KnowledgeBase/Area_Project_Map_v2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/AIOS_Core_Connectivity_Map.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Area_Project_Map.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Operations_Knowledge_Corpus_Index.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/AIOS_Content_Automation_Map.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/AIOS_Time_Saved_Report.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/AIOS_Operations_Brain.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/844ccc1ab5ef__65ee02bf-fe46-48c0-bdec-2dfa5699fc1c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/dda2658d5634__HSHObject1__ab20a7e9-9ee0-4f16-910a-3e6399317a74__dda2658d56.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/b17701f8c69a__Reportage_Inventory__99c58ae4-60ae-474d-a525-c21e51b57e4c__b17701f8c6.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/0eb45bb535c0__Reportage_Inventory__Verdana 1 Residence PROJECT__0eb45bb535.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/da8d6a1fa6bf__Reportage_Inventory__INDABYO HEIGHTS - KIGALI_ RWANDA__da8d6a1fa6.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/d5b6d3ab5729__fc66ee7a-6568-4eb6-8583-6b1c9acb1728.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/68cb7f0e5ed6__Reportage_Inventory__REPORTAGE HEIGHTS 1 - B__68cb7f0e5e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/4dd7ad70cbf4__Data_Uae_Pak_Last__Property_s Type__4dd7ad70cb.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/b508ce282b3d__Reportage_Inventory__Verdana 1 Residence PROJECT__b508ce282b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/62054f5e528f__1ab7737c-ce47-4f8d-953c-1e7c8e2bce7d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/dd1ebb3015a8__Data_Uae_Pak_Last__TOLEDO 01__dd1ebb3015.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/28c7c92a6996__f9f7c290-8333-4b82-9364-ad975a4f7363.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/31e75d181091__Data_Uae_Pak_Last__Property_s Type__31e75d1810.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/902f581911e6__Reportage_Inventory__DUBAI HILLS AVAILABILITY__902f581911.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/00f31cc5798c__TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__00f31cc579.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/adbcfb9540b2__Reportage_Inventory__LA DIMORA Availability__adbcfb9540.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/873166b45751__2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__873166b457.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/3238b495e6a4__34a03740-f980-4dd0-81d0-dee237af95d6.xlsx,INDEXED_METADATA_ONLY,,,
